month,date,m02f0.1lai0,m02f0.1lai0.1,m02f0.1lai1,m02f0.1lai10,m02f0.1lai100,m02f1lai0,m02f1lai0.1,m02f1lai1,m02f1lai10,m02f1lai100,m05f0.1lai0,m05f0.1lai0.1,m05f0.1lai1,m05f0.1lai10,m05f0.1lai100,m05f1lai0,m05f1lai0.1,m05f1lai1,m05f1lai10,m05f1lai100,m08f0.1lai0,m08f0.1lai0.1,m08f0.1lai1,m08f0.1lai10,m08f0.1lai100,m08f1lai0,m08f1lai0.1,m08f1lai1,m08f1lai10,m08f1lai100,m11f0.1lai0,m11f0.1lai0.1,m11f0.1lai1,m11f0.1lai10,m11f0.1lai100,m11f1lai0,m11f1lai0.1,m11f1lai1,m11f1lai10,m11f1lai100
1,2014-04-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,2014-05-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,2014-06-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,2014-07-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,2014-08-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
6,2014-09-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
7,2014-10-15,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
8,2014-11-15,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
9,2014-12-15,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
10,2015-01-15,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
11,2015-02-15,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
12,2015-03-15,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
13,2015-04-15,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
14,2015-05-15,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
15,2015-06-15,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
16,2015-07-15,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
17,2015-08-15,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63
18,2015-09-15,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27
19,2015-10-15,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99
20,2015-11-15,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07
21,2015-12-15,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45
22,2016-01-15,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55
23,2016-02-15,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
24,2016-03-15,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
25,2016-04-15,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72,8.72
26,2016-05-15,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02,10.02
27,2016-06-15,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69
28,2016-07-15,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45
29,2016-08-15,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63,14.63
30,2016-09-15,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80,15.80
31,2016-10-15,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76
32,2016-11-15,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21
33,2016-12-15,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16
34,2017-01-15,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90,16.90
35,2017-02-15,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68
36,2017-03-15,0.00,0.05,0.31,0.31,0.31,0.00,0.05,0.37,0.93,0.94,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59,16.59
37,2017-04-15,0.00,0.14,0.57,0.57,0.57,0.00,0.14,1.13,2.85,2.85,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83,16.83
38,2017-05-15,0.00,0.31,0.83,0.83,0.83,0.00,0.31,2.48,2.97,2.97,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53
39,2017-06-15,0.00,0.55,1.22,1.22,1.22,0.00,0.55,3.02,3.34,3.34,0.00,0.25,0.32,0.32,0.32,0.00,0.25,2.00,3.24,3.24,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58
40,2017-07-15,0.00,0.82,1.82,1.82,1.82,0.00,0.82,3.67,4.00,4.00,0.00,0.53,0.59,0.59,0.59,0.00,0.53,2.83,3.15,3.15,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68
41,2017-08-15,0.00,1.24,2.55,2.55,2.55,0.00,1.24,4.44,4.76,4.76,0.00,0.77,0.88,0.88,0.88,0.00,0.77,3.09,3.30,3.30,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28
42,2017-09-15,0.00,1.85,3.42,3.42,3.42,0.00,1.85,5.29,5.60,5.60,0.00,0.98,1.27,1.27,1.27,0.00,0.99,3.41,3.62,3.62,0.00,0.24,0.45,0.45,0.45,0.00,0.24,1.90,4.46,4.46,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87
43,2017-10-15,0.00,2.59,4.29,4.29,4.29,0.00,2.59,6.09,6.38,6.38,0.00,1.27,1.72,1.72,1.72,0.00,1.27,3.82,4.03,4.03,0.00,0.42,0.82,0.82,0.82,0.00,0.42,3.30,4.34,4.34,21.33,21.33,21.33,21.33,21.33,21.33,21.33,21.33,21.33,21.33
44,2017-11-15,0.00,3.14,4.84,4.84,4.84,0.00,3.14,6.56,6.84,6.84,0.00,1.52,2.09,2.09,2.09,0.00,1.52,4.10,4.31,4.31,0.00,0.53,1.16,1.16,1.16,0.00,0.53,3.88,4.32,4.32,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42
45,2017-12-15,0.00,3.36,5.01,5.01,5.01,0.00,3.36,6.66,6.93,6.93,0.00,1.63,2.28,2.28,2.28,0.00,1.64,4.18,4.39,4.39,0.00,0.56,1.46,1.46,1.46,0.00,0.56,3.92,4.28,4.28,0.00,0.05,0.37,0.51,0.51,0.00,0.05,0.37,0.94,0.94
46,2018-01-15,0.00,3.41,5.01,5.01,5.01,0.00,3.41,6.61,6.86,6.86,0.00,1.67,2.35,2.36,2.36,0.00,1.68,4.16,4.36,4.36,0.00,0.57,1.56,1.68,1.68,0.00,0.57,3.86,4.20,4.20,0.00,0.06,0.52,0.89,0.90,0.00,0.06,0.52,1.30,1.31
47,2018-02-15,0.00,3.53,5.08,5.08,5.08,0.00,3.53,6.61,6.86,6.86,0.00,1.76,2.46,2.48,2.48,0.00,1.77,4.19,4.39,4.39,0.00,0.59,1.71,1.90,1.90,0.00,0.59,3.84,4.17,4.17,0.00,0.09,0.71,1.26,1.26,0.00,0.09,0.71,1.77,1.78
48,2018-03-15,0.00,3.86,5.35,5.35,5.35,0.00,3.86,6.81,7.05,7.05,0.00,1.99,2.71,2.74,2.74,0.00,2.00,4.38,4.57,4.57,0.00,0.67,2.00,2.18,2.18,0.00,0.67,3.93,4.25,4.25,0.00,0.13,1.06,1.59,1.59,0.00,0.13,1.06,2.57,2.59
49,2018-04-15,0.00,4.72,6.12,6.12,6.12,0.00,4.72,7.48,7.70,7.70,0.00,2.60,3.34,3.39,3.39,0.00,2.60,4.97,5.16,5.16,0.00,0.90,2.53,2.70,2.70,0.00,0.90,4.31,4.63,4.63,0.00,0.22,1.50,2.00,2.01,0.00,0.22,1.79,4.20,4.21
50,2018-05-15,0.00,6.43,7.71,7.71,7.71,0.00,6.43,8.91,9.11,9.11,0.00,3.88,4.67,4.71,4.71,0.00,3.88,6.23,6.42,6.42,0.00,1.45,3.50,3.68,3.68,0.00,1.45,5.21,5.54,5.54,0.00,0.39,2.16,2.67,2.67,0.00,0.39,3.03,4.72,4.72
51,2018-06-15,0.00,8.91,10.01,10.01,10.01,0.00,8.91,10.99,11.17,11.17,0.00,5.91,6.71,6.75,6.75,0.00,5.91,8.12,8.31,8.31,0.00,2.51,5.02,5.19,5.19,0.00,2.51,6.66,7.00,7.00,0.00,0.63,3.17,3.70,3.70,0.00,0.63,4.63,5.63,5.63
52,2018-07-15,0.00,11.67,12.55,12.55,12.55,0.00,11.67,13.27,13.41,13.41,0.00,8.40,9.12,9.16,9.16,0.00,8.41,10.29,10.47,10.47,0.00,4.19,6.94,7.10,7.10,0.00,4.19,8.44,8.79,8.79,0.00,1.13,4.52,5.04,5.04,0.00,1.13,5.88,6.86,6.87
53,2018-08-15,0.00,13.78,14.44,14.44,14.44,0.00,13.78,14.90,15.01,15.01,0.00,10.52,11.10,11.13,11.13,0.00,10.52,11.99,12.15,12.15,0.00,6.07,8.70,8.85,8.85,0.00,6.07,10.01,10.34,10.34,0.00,1.89,5.86,6.35,6.35,0.00,1.89,7.16,8.05,8.06
54,2018-09-15,0.00,15.57,16.08,16.08,16.08,0.00,15.57,16.40,16.50,16.50,0.00,12.34,12.81,12.83,12.83,0.00,12.34,13.47,13.62,13.62,0.00,7.93,10.30,10.42,10.42,0.00,7.93,11.42,11.74,11.74,0.00,2.99,7.20,7.65,7.65,0.00,2.99,8.40,9.20,9.20
55,2018-10-15,0.00,17.01,17.44,17.44,17.44,0.00,17.01,17.68,17.76,17.76,0.00,13.78,14.18,14.20,14.20,0.00,13.78,14.70,14.84,14.84,0.00,9.47,11.60,11.71,11.71,0.00,9.47,12.57,12.89,12.89,0.00,4.21,8.34,8.75,8.76,0.00,4.21,9.45,10.17,10.17
56,2018-11-15,0.00,17.66,18.04,18.04,18.04,0.00,17.66,18.25,18.33,18.33,0.00,14.50,14.86,14.88,14.88,0.00,14.51,15.32,15.46,15.46,0.00,10.27,12.25,12.35,12.35,0.00,10.27,13.14,13.45,13.45,0.00,5.02,8.95,9.34,9.34,0.00,5.02,10.00,10.67,10.67
57,2018-12-15,0.00,17.60,17.96,17.96,17.96,0.00,17.60,18.15,18.23,18.23,0.00,14.55,14.89,14.90,14.90,0.00,14.55,15.32,15.45,15.45,0.00,10.43,12.31,12.41,12.41,0.00,10.43,13.16,13.45,13.45,0.00,5.29,9.06,9.43,9.43,0.00,5.29,10.06,10.70,10.70
58,2019-01-15,0.00,17.27,17.61,17.61,17.61,0.00,17.27,17.79,17.87,17.87,0.00,14.33,14.65,14.66,14.66,0.00,14.33,15.06,15.19,15.19,0.00,10.32,12.13,12.23,12.23,0.00,10.32,12.95,13.23,13.23,0.00,5.32,8.96,9.31,9.31,0.00,5.32,9.92,10.54,10.54
59,2019-02-15,0.00,17.01,17.34,17.34,17.34,0.00,17.01,17.51,17.58,17.58,0.00,14.18,14.48,14.50,14.50,0.00,14.18,14.88,15.00,15.00,0.00,10.30,12.04,12.13,12.13,0.00,10.30,12.81,13.09,13.09,0.00,5.44,8.93,9.27,9.27,0.00,5.44,9.86,10.45,10.45
60,2019-03-15,0.00,16.95,17.26,17.26,17.26,0.00,16.95,17.41,17.48,17.48,0.00,14.24,14.53,14.54,14.54,0.00,14.24,14.89,15.01,15.01,0.00,10.53,12.18,12.26,12.26,0.00,10.53,12.91,13.18,13.18,0.00,5.80,9.13,9.45,9.45,0.00,5.80,10.01,10.57,10.57
61,2019-04-15,0.00,17.36,17.64,17.64,17.64,0.00,17.36,17.77,17.84,17.84,0.00,14.82,15.08,15.09,15.09,0.00,14.82,15.39,15.50,15.50,0.00,11.39,12.91,12.99,12.99,0.00,11.39,13.56,13.83,13.83,0.00,6.79,9.88,10.17,10.17,0.00,6.79,10.70,11.21,11.21
62,2019-05-15,0.00,18.45,18.69,18.69,18.69,0.00,18.45,18.78,18.85,18.85,0.00,16.13,16.34,16.35,16.35,0.00,16.13,16.58,16.69,16.69,0.00,13.12,14.44,14.51,14.51,0.00,13.12,14.97,15.23,15.23,0.00,8.75,11.50,11.76,11.76,0.00,8.75,12.23,12.67,12.67
63,2019-06-15,0.00,20.02,20.21,20.21,20.21,0.00,20.02,20.26,20.31,20.31,0.00,17.95,18.11,18.11,18.11,0.00,17.95,18.25,18.35,18.35,0.00,15.47,16.55,16.60,16.60,0.00,15.47,16.93,17.17,17.17,0.00,11.54,13.89,14.10,14.10,0.00,11.54,14.49,14.83,14.83
64,2019-07-15,0.00,21.68,21.81,21.81,21.81,0.00,21.68,21.82,21.87,21.87,0.00,19.84,19.94,19.94,19.94,0.00,19.84,19.99,20.09,20.09,0.00,17.89,18.73,18.76,18.76,0.00,17.89,18.94,19.17,19.17,0.00,14.62,16.54,16.70,16.70,0.00,14.62,17.00,17.23,17.23
65,2019-08-15,0.00,22.66,22.76,22.76,22.76,0.00,22.66,22.73,22.78,22.78,0.00,21.00,21.06,21.06,21.06,0.00,21.00,21.05,21.14,21.14,0.00,19.54,20.14,20.16,20.16,0.00,19.54,20.20,20.43,20.43,0.00,16.87,18.39,18.50,18.50,0.00,16.87,18.70,18.82,18.82
66,2019-09-15,0.00,23.58,23.65,23.65,23.65,0.00,23.58,23.60,23.64,23.64,0.00,22.07,22.10,22.10,22.10,0.00,22.07,22.06,22.15,22.15,0.00,20.89,21.35,21.36,21.36,0.00,20.89,21.34,21.56,21.56,0.00,18.64,19.88,19.96,19.96,0.00,18.64,20.10,20.16,20.16
67,2019-10-15,0.00,24.33,24.37,24.37,24.37,0.00,24.33,24.31,24.35,24.35,0.00,22.93,22.95,22.95,22.95,0.00,22.93,22.88,22.97,22.97,0.00,21.91,22.30,22.30,22.30,0.00,21.91,22.24,22.46,22.46,0.00,19.94,21.00,21.06,21.06,0.00,19.94,21.16,21.19,21.19