month,date,m02f0.1lai0,m02f0.1lai0.1,m02f0.1lai1,m02f0.1lai10,m02f0.1lai100,m02f1lai0,m02f1lai0.1,m02f1lai1,m02f1lai10,m02f1lai100,m05f0.1lai0,m05f0.1lai0.1,m05f0.1lai1,m05f0.1lai10,m05f0.1lai100,m05f1lai0,m05f1lai0.1,m05f1lai1,m05f1lai10,m05f1lai100,m08f0.1lai1,m08f0.1lai10,m08f0.1lai100,m08f1lai0,m08f1lai0.1,m08f1lai1,m08f1lai10,m08f1lai100,m11f0.1lai0,m11f0.1lai0.1,m11f0.1lai1,m11f0.1lai10,m11f0.1lai100,m11f1lai0,m11f1lai0.1,m11f1lai1,m08f0.1lai0,m08f0.1lai0.1,m11f1lai10,m11f1lai100
1,2014-04-15,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29
2,2014-05-15,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26
3,2014-06-15,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24
4,2014-07-15,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21
5,2014-08-15,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18
6,2014-09-15,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16
7,2014-10-15,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13
8,2014-11-15,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11
9,2014-12-15,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08
10,2015-01-15,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
11,2015-02-15,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
12,2015-03-15,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02
13,2015-04-15,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
14,2015-05-15,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
15,2015-06-15,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
16,2015-07-15,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
17,2015-08-15,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64
18,2015-09-15,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
19,2015-10-15,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92
20,2015-11-15,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33
21,2015-12-15,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42
22,2016-01-15,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41
23,2016-02-15,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43,4.43
24,2016-03-15,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57
25,2016-04-15,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02
26,2016-05-15,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07
27,2016-06-15,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90,7.90
28,2016-07-15,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21
29,2016-08-15,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20,13.20
30,2016-09-15,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
31,2016-10-15,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23,16.23
32,2016-11-15,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39,16.39
33,2016-12-15,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22,16.22
34,2017-01-15,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96
35,2017-02-15,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73
36,2017-03-15,15.41,15.34,14.94,14.94,14.94,15.41,15.34,14.86,14.02,14.01,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60
37,2017-04-15,15.10,14.89,14.25,14.25,14.25,15.10,14.89,13.40,10.83,10.83,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73,15.73
38,2017-05-15,14.80,14.34,13.62,13.62,13.62,14.80,14.34,11.11,10.44,10.44,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35
39,2017-06-15,14.51,13.78,13.06,13.06,13.06,14.51,13.78,10.39,10.24,10.24,16.03,15.66,15.54,15.54,15.54,16.03,15.66,13.02,11.17,11.17,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72,17.72
40,2017-07-15,14.22,13.43,12.58,12.58,12.58,14.22,13.43,10.22,10.07,10.07,15.71,14.91,14.82,14.82,14.82,15.71,14.91,11.32,10.94,10.94,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76,19.76
41,2017-08-15,13.93,13.17,12.22,12.22,12.22,13.93,13.17,10.09,9.96,9.96,15.39,14.31,14.17,14.17,14.17,15.39,14.31,10.88,10.74,10.74,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69
42,2017-09-15,13.65,12.93,11.96,11.96,11.96,13.65,12.93,9.99,9.87,9.87,15.08,13.97,13.60,13.60,13.60,15.08,13.97,10.69,10.56,10.56,21.57,21.57,21.57,22.24,21.89,19.39,15.55,15.55,24.75,24.75,24.75,24.75,24.75,24.75,24.75,24.75,22.24,21.89,24.75,24.75
43,2017-10-15,13.38,12.70,11.78,11.78,11.78,13.38,12.70,9.89,9.78,9.78,14.78,13.70,13.10,13.10,13.10,14.78,13.70,10.51,10.38,10.38,20.57,20.57,20.57,21.80,21.16,16.64,15.24,15.24,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,21.80,21.16,25.81,25.81
44,2017-11-15,13.11,12.46,11.57,11.57,11.57,13.11,12.46,9.74,9.64,9.64,14.49,13.43,12.67,12.67,12.67,14.49,13.43,10.31,10.18,10.18,19.66,19.66,19.66,21.36,20.60,15.27,14.94,14.94,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,21.36,20.60,25.83,25.83
45,2017-12-15,12.85,12.22,11.35,11.35,11.35,12.85,12.22,9.57,9.46,9.46,14.20,13.16,12.30,12.30,12.30,14.20,13.16,10.12,9.99,9.99,18.84,18.84,18.84,20.93,20.16,14.83,14.64,14.64,25.31,25.24,24.75,24.54,24.54,25.31,25.24,24.75,20.93,20.16,23.90,23.90
46,2018-01-15,12.59,11.98,11.13,11.13,11.13,12.59,11.98,9.38,9.28,9.28,13.91,12.90,11.99,11.97,11.97,13.91,12.90,9.92,9.79,9.79,18.29,18.10,18.10,20.51,19.76,14.53,14.35,14.35,24.80,24.71,24.02,23.46,23.45,24.80,24.71,24.02,20.51,19.76,22.84,22.82
47,2018-02-15,12.34,11.74,10.91,10.91,10.91,12.34,11.74,9.21,9.11,9.11,13.64,12.64,11.70,11.66,11.66,13.64,12.64,9.72,9.60,9.60,17.74,17.43,17.43,20.10,19.36,14.24,14.06,14.06,24.31,24.18,23.25,22.42,22.41,24.31,24.18,23.25,20.10,19.36,21.62,21.60
48,2018-03-15,12.09,11.52,10.71,10.71,10.71,12.09,11.52,9.06,8.96,8.97,13.36,12.40,11.45,11.39,11.39,13.36,12.39,9.54,9.42,9.42,17.12,16.82,16.82,19.70,18.98,13.96,13.79,13.79,23.82,23.63,22.28,21.48,21.47,23.82,23.63,22.28,19.70,18.98,19.90,19.87
49,2018-04-15,11.85,11.32,10.55,10.55,10.55,11.85,11.32,8.96,8.88,8.88,13.10,12.16,11.24,11.17,11.17,13.10,12.16,9.38,9.27,9.27,16.54,16.28,16.28,19.31,18.60,13.70,13.53,13.53,23.35,23.05,21.32,20.63,20.63,23.35,23.05,20.89,19.31,18.60,16.95,16.93
50,2018-05-15,11.62,11.19,10.47,10.47,10.47,11.62,11.19,9.01,8.94,8.94,12.83,11.95,11.06,10.99,10.99,12.83,11.95,9.29,9.18,9.18,16.07,15.84,15.84,18.92,18.24,13.46,13.30,13.30,22.88,22.45,20.48,19.88,19.88,22.88,22.45,19.06,18.92,18.24,16.45,16.45
51,2018-06-15,11.38,11.21,10.61,10.61,10.61,11.38,11.21,9.36,9.32,9.32,12.58,11.81,10.97,10.90,10.90,12.58,11.81,9.33,9.23,9.23,15.75,15.55,15.55,18.54,17.89,13.29,13.13,13.13,22.42,21.98,19.77,19.27,19.27,22.42,21.98,17.32,18.54,17.89,16.17,16.16
52,2018-07-15,11.16,11.54,11.14,11.14,11.14,11.16,11.54,10.26,10.25,10.25,12.33,11.81,11.06,10.99,10.99,12.33,11.81,9.66,9.57,9.57,15.55,15.36,15.36,18.17,17.59,13.21,13.06,13.06,21.97,21.55,19.23,18.82,18.82,21.97,21.55,17.04,18.17,17.59,15.93,15.93
53,2018-08-15,10.93,12.57,12.48,12.48,12.48,10.93,12.57,12.08,12.12,12.12,12.08,12.16,11.56,11.51,11.51,12.08,12.16,10.57,10.52,10.52,15.51,15.33,15.33,17.81,17.38,13.37,13.23,13.23,21.53,21.14,18.92,18.57,18.56,21.53,21.14,16.84,17.81,17.38,15.80,15.79
54,2018-09-15,10.71,13.68,13.78,13.78,13.78,10.71,13.68,13.64,13.70,13.70,11.84,12.64,12.19,12.15,12.15,11.84,12.64,11.53,11.50,11.50,15.53,15.37,15.37,17.45,17.22,13.59,13.47,13.47,21.10,20.76,18.67,18.34,18.34,21.10,20.76,16.68,17.45,17.22,15.70,15.70
55,2018-10-15,10.50,14.46,14.66,14.66,14.66,10.50,14.46,14.63,14.70,14.70,11.60,13.03,12.67,12.64,12.64,11.60,13.03,12.20,12.18,12.18,15.52,15.37,15.37,17.10,17.07,13.75,13.64,13.64,20.68,20.40,18.42,18.11,18.10,20.68,20.40,16.51,17.10,17.07,15.58,15.58
56,2018-11-15,10.29,14.56,14.78,14.78,14.78,10.29,14.56,14.79,14.85,14.85,11.37,13.03,12.72,12.69,12.69,11.37,13.03,12.31,12.29,12.29,15.34,15.20,15.20,16.76,16.81,13.66,13.55,13.55,20.27,20.02,18.11,17.80,17.80,20.27,20.02,16.25,16.76,16.81,15.35,15.35
57,2018-12-15,10.08,14.40,14.63,14.63,14.63,10.08,14.40,14.64,14.70,14.70,11.14,12.87,12.57,12.54,12.54,11.14,12.87,12.19,12.18,12.18,15.08,14.95,14.95,16.43,16.51,13.45,13.35,13.35,19.86,19.63,17.77,17.47,17.47,19.86,19.63,15.95,16.43,16.51,15.08,15.07
58,2019-01-15,9.88,14.17,14.39,14.39,14.39,9.88,14.17,14.41,14.47,14.47,10.92,12.66,12.37,12.34,12.34,10.92,12.66,12.01,11.99,11.99,14.81,14.67,14.67,16.10,16.19,13.21,13.11,13.11,19.46,19.24,17.42,17.13,17.13,19.46,19.24,15.64,16.10,16.19,14.79,14.79
59,2019-02-15,9.68,13.96,14.18,14.18,14.18,9.68,13.96,14.20,14.27,14.27,10.70,12.46,12.19,12.16,12.16,10.70,12.46,11.84,11.82,11.82,14.54,14.41,14.41,15.78,15.89,12.99,12.90,12.90,19.07,18.86,17.08,16.80,16.80,19.07,18.86,15.35,15.78,15.89,14.52,14.51
60,2019-03-15,9.49,13.83,14.06,14.06,14.06,9.49,13.83,14.09,14.15,14.15,10.49,12.34,12.08,12.05,12.05,10.49,12.34,11.76,11.75,11.75,14.32,14.20,14.20,15.46,15.62,12.83,12.74,12.74,18.69,18.50,16.77,16.50,16.50,18.69,18.50,15.08,15.46,15.62,14.27,14.27
61,2019-04-15,9.30,13.92,14.17,14.17,14.17,9.30,13.92,14.22,14.28,14.28,10.28,12.39,12.17,12.14,12.14,10.28,12.39,11.91,11.89,11.89,14.22,14.11,14.11,15.15,15.44,12.82,12.74,12.74,18.32,18.17,16.52,16.26,16.26,18.32,18.17,14.88,15.15,15.44,14.11,14.11
62,2019-05-15,9.11,14.43,14.71,14.71,14.71,9.11,14.43,14.81,14.87,14.87,10.07,12.81,12.64,12.62,12.62,10.07,12.81,12.49,12.48,12.48,14.36,14.26,14.26,14.85,15.42,13.12,13.05,13.05,17.95,17.92,16.39,16.15,16.15,17.95,17.92,14.84,14.85,15.42,14.14,14.13
63,2019-06-15,8.93,15.62,15.95,15.95,15.95,8.93,15.62,16.10,16.17,16.17,9.87,13.84,13.77,13.76,13.76,9.87,13.84,13.77,13.76,13.76,14.95,14.87,14.87,14.55,15.75,13.98,13.92,13.92,17.59,17.83,16.52,16.32,16.32,17.59,17.83,15.13,14.55,15.75,14.54,14.53
64,2019-07-15,8.75,17.46,17.84,17.84,17.84,8.75,17.46,18.06,18.13,18.13,9.67,15.54,15.56,15.56,15.56,9.67,15.54,15.71,15.71,15.71,16.13,16.08,16.08,14.26,16.58,15.49,15.45,15.45,17.24,18.05,17.10,16.95,16.94,17.24,18.05,15.93,14.26,16.58,15.51,15.51
65,2019-08-15,8.58,20.20,20.62,20.62,20.62,8.58,20.20,20.90,20.97,20.97,9.48,18.14,18.25,18.25,18.25,9.48,18.14,18.52,18.53,18.53,18.21,18.19,18.19,13.97,18.24,17.91,17.89,17.89,16.90,18.85,18.41,18.34,18.34,16.90,18.85,17.58,13.97,18.24,17.36,17.36
66,2019-09-15,8.41,22.13,22.59,22.59,22.59,8.41,22.13,22.89,22.96,22.97,9.29,20.01,20.16,20.16,20.16,9.29,20.01,20.48,20.49,20.49,19.83,19.83,19.83,13.70,19.64,19.71,19.69,19.69,16.56,19.66,19.60,19.58,19.58,16.56,19.66,18.97,13.70,19.64,18.88,18.88
67,2019-10-15,8.24,23.16,23.62,23.62,23.62,8.24,23.16,23.94,24.01,24.01,9.10,21.03,21.18,21.19,21.19,9.10,21.03,21.53,21.54,21.54,20.74,20.74,20.74,13.42,20.44,20.69,20.67,20.67,16.23,20.16,20.30,20.30,20.30,16.23,20.16,19.78,13.42,20.44,19.74,19.74